Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/taste-of-india-2/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/taste-of-india-2/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/taste-of-india-2/restaurant/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1677683365.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/pkgutil.py first seen with mtime 1677683169.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/numbers.py first seen with mtime 1677683169.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/unittest/suite.py first seen with mtime 1677683171.0
File /workspace/.pip-modules/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1677683364.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/unittest/result.py first seen with mtime 1677683171.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1677683365.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1677683365.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/linecache.py first seen with mtime 1677683169.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/site-packages/urllib3/util/queue.py first seen with mtime 1677683202.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1677683365.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1677683364.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1677683365.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1677683365.0
